     - ExifTool Version Number         : 12.97
     - Irradiance List                 : .zTR0DgAAAACKBd4CAQBkAIBTxMGEPm9AKW2gwF0+dw4AAAAAhQXcAgEAZAATkMfB8t9PQJno0sC2UHoOAAAAAH0F1wIBAGQAcUXRwaJmvkBm+tzAEVl9DgAAAAB9BdcCAQBkAJin4sFc0QdB4tW+wHJsgA4AAAAAdAXTAgEAZADm5OzBhiDeQG4WmcDSdYMOAAAAAHEF0QIBAGQARP/mwbCX6kCHnXPAmICGDgAAAAB0BdMCAQBkAPNQ3cHOCRxBVJU6vzGSiQ4AAAAAdAXTAgEAZAB1fNHBSqwtQSLVLL99l4wOAAAAAH4F1wIBAGQA2eTNwRB+MkH1RwA+GqqPDgAAAACDBdoCAQBkABzd4cF4GEdBMcSiPiSrkg4AAAAAiwXeAgEAZABHFwTCEB4/QdBmRUD0tpUOAAAAAI4F4AIBAGQAYxMcwpjEJ0HrzWtA8sSYDgAAAACRBeICAQBkAJ/KKsIiiCVBNeiNQMfSmw4AAAAAogXqAgEAZABpDDfCtS0JQSIjAEFG4p4OAAAAAJ0F6AIBAGQAR+1EwobtCEGVj6BAKOyhDgAAAAClBewCAQBkANMJUMIllfpA9BBtQBH4pA4AAAAAngXoAgEAZAABYlfCpuQNQaa8B8ANDKgOAAAAAKYF7AIBAGQARH1ZwiXMAEE2Us3AzherDgAAAACkBesCAQBkABN9WsJxwh9BraQ6wHomrg4AAAAAnQXoAgEAZAClLmXCE6b4QPNKj8BCM7EOAAAAAJ4F5wIBAGQAIAp3wndCK0HkWufA5ka0DgAAAACSBeICAQBkAIpHhMITib5AFi/FwBxatw4AAAAAiQXdAgEAZABqsIvCzb0ZQWZo6cB/ZLoOAAAAAIwF3gIBAGQAgt+Qwkgvj0CYyBLBHna9DgAAAACQBeECAQBkAGoHkMKn3/tAtkw7wcl+wA4AAAAAoQXpAgEAZAB+p43CziGcQKtM0L+WjcMOAAAAAKEF6gIBAGQAdjeWwiWTokAtrkrBuJnGDgAAAACTBeICAQBkAHICocKL8N9ACck+wbCnyQ4AAAAAfwXYAgEAZACkiq3CJCEIQZBvOcGktswOAAAAAHYF1AIBAGQAJ3q2wtUyH0EHr0rBM8PPDgAAAABbBcUCAQBkAJ+MvcJdXUJBeSMxwdjQ0g4AAAAAUgXCAgEAZACQAMXCSjI6QZafDsG+3NUOAAAAAEoFvQIBAGQA+k3VwndJTUGHhj3Bk+bYDgAAAAA4BbQCAQBkAKPh7MJH7zBBhIVPwfL92w4AAAAAEAWfAgEAZADbNgbDV/VKQaJiWMG5At8OAAAAAN0EhQIBAGQATOwVw6p/h0HRzGjBVhHiDgAAAACvBG4CAQBkAOl7IcMHSa9BBSFDwVse5Q4AAAAAvAR0AgEAZAAQOC3DRLW3QQylz8DDLOgOAAAAAMoEewIBAGQAKhQxQwS9qkHQJpu/lEDrDgAAAAAaBaQCAQBkACPBKENX+GRBVKFIQcVE7g4AAAAAfwXYAgEAZABJQCFDoFsPQfQ/nUH+UvEOAAAAALAF8QIBAGQALwMfQ1U2ukA/NKRBf2T0DgAAAAC9BfgCAQBkAMEaIkMu61M/jUFlQVlu9w4AAAAAuQX2AgEAZADGDypDmaI0QJXf/0Dzf/oOAAAAAKoF7gIBAGQA+cwwQ9yf0kC68DY+a3j9DgAAAACjBeoCAQBkAHA1M0OZe6tAtGaYwBOGAA8AAAAArgXwAgEAZAB+5jND5xI4QCy0qcCalAMPAAAAALIF8gIBAGQArUIzw4yUGEAHmerAY6EGDwAAAAC1BfQCAQBkAMOPL8NTkqg/EjM1wZGzCQ8AAAAAtwX1AgEAZACMvSvDnY5Bv9S25cAauwwPAAAAALcF9QIBAGQAT2kpw+K6GsB+udDA.
0x829a Exposure Time                   : 1/2063
0x829d F Number                        : 2.2
0x8824 Spectral Sensitivity            : 790 nm
0x8827 ISO                             : 100
0x9003 Date/Time Original              : 2018:05:18 13:08:57
0x9004 Create Date                     : 1970:01:01 00:04:12
0x9201 Shutter Speed Value             : 1/2063
0x9202 Aperture Value                  : 2.2
0x9205 Max Aperture Value              : 2.2
0x920a Focal Length                    : 4.0 mm
0x9211 Image Number                    : 0
0x927c Maker Note Unknown Text         : 0.2
0x9290 Sub Sec Time                    : 480708
0x9291 Sub Sec Time Original           : 480708
0x9292 Sub Sec Time Digitized          : 603490
0xa002 Exif Image Width                : 1280
0xa003 Exif Image Height               : 960
0xa20e Focal Plane X Resolution        : 266.6666559
0xa20f Focal Plane Y Resolution        : 266.6666559
0xa210 Focal Plane Resolution Unit     : mm
0xa402 Exposure Mode                   : Auto
0xa405 Focal Length In 35mm Format     : 30 mm
0xa420 Image Unique ID                 : A8923DEFB95DE6F3E408E0B94AE5822C
0xa431 Serial Number                   : PI040378AD7D003111
0x0000 GPS Version ID                  : 2.2.0.0
0x0001 GPS Latitude Ref                : North
0x0003 GPS Longitude Ref               : East
0x0005 GPS Altitude Ref                : Above Sea Level
0x0007 GPS Time Stamp                  : 13:08:55.429003
0x0009 GPS Status                      : Measurement Active
0x000c GPS Speed Ref                   : km/h
0x000d GPS Speed                       : 43.36605997
0x0012 GPS Map Datum                   : WGS-84
0x001d GPS Date Stamp                  : 2018:05:18
0xc619 Black Level Repeat Dim          : 2 2
0xc61a Black Level                     : 5052 5059 5056 5059
0xc62f Camera Serial Number            : PI040378AD7D003111
0xc68b Original Raw File Name          : IMG_180518_130857_0000_NIR.TIF
     - Aperture                        : 2.2
     - Image Size                      : 1280x960
     - Megapixels                      : 1.2
     - Scale Factor To 35 mm Equivalent: 7.5
     - Shutter Speed                   : 1/2063
     - Create Date                     : 1970:01:01 00:04:12.603490
     - Date/Time Original              : 2018:05:18 13:08:57.480708
     - Modify Date                     : 2018:05:18 13:08:57.480708
     - GPS Altitude                    : 130.5 m Above Sea Level
     - GPS Date/Time                   : 2018:05:18 13:08:55.42900302Z
     - GPS Latitude                    : 54 deg 10' 45.21" N
     - GPS Longitude                   : 12 deg 18' 41.55" E
     - Circle Of Confusion             : 0.004 mm
     - Field Of View                   : 61.9 deg
     - Focal Length                    : 4.0 mm (35 mm equivalent: 30.0 mm)
     - GPS Position                    : 54 deg 10' 45.21" N, 12 deg 18' 41.55" E
     - Hyperfocal Distance             : 1.81 m
     - Light Value                     : 13.3
